Info 0    [17:29:04.362] Starting TS Server
Info 1391 [17:38:57.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 8.143988998606801ms
Info 1392 [17:38:57.647] Different program with same set of files
Info 1393 [17:39:00.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1394 [17:39:00.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 7.5167699996382ms
Info 1395 [17:39:00.814] Different program with same set of files
Info 1396 [17:39:01.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1397 [17:39:01.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 7.234349999576807ms
Info 1398 [17:39:01.291] Different program with same set of files
Info 1399 [17:39:01.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1400 [17:39:01.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 7.533177001401782ms
Info 1401 [17:39:01.670] Different program with same set of files
Info 1402 [17:39:02.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1403 [17:39:02.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 7.116754001006484ms
Info 1404 [17:39:02.358] Different program with same set of files
Info 1405 [17:39:04.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1406 [17:39:04.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 8.046011000871658ms
Info 1407 [17:39:04.721] Different program with same set of files
Info 1408 [17:39:06.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1409 [17:39:06.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 5.797364000231028ms
Info 1410 [17:39:06.199] Different program with same set of files
Info 1411 [17:39:06.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1412 [17:39:06.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 6.673010000959039ms
Info 1413 [17:39:06.865] Different program with same set of files
Info 1414 [17:39:07.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1415 [17:39:07.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 5.445249000564218ms
Info 1416 [17:39:07.183] Different program with same set of files
Info 1417 [17:39:10.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1418 [17:39:10.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 6.639641998335719ms
Info 1419 [17:39:10.190] Different program with same set of files
Info 1420 [17:39:10.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1421 [17:39:10.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 5.681360999122262ms
Info 1422 [17:39:10.457] Different program with same set of files
Info 1423 [17:39:10.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1424 [17:39:10.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 7.016650998964906ms
Info 1425 [17:39:10.912] Different program with same set of files
Info 1426 [17:39:29.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1427 [17:39:29.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 8.583399001508951ms
Info 1428 [17:39:29.871] Different program with same set of files
Info 1429 [17:39:35.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1430 [17:39:35.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 10.317486001178622ms
Info 1431 [17:39:35.503] Different program with same set of files
Info 1432 [17:39:37.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1433 [17:39:37.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 7.87733400054276ms
Info 1434 [17:39:37.064] Different program with same set of files
Info 1435 [17:39:40.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1436 [17:39:40.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 8.966142000630498ms
Info 1437 [17:39:40.549] Different program with same set of files
Info 1438 [17:39:45.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1439 [17:39:45.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 6.113990999758244ms
Info 1440 [17:39:45.545] Different program with same set of files
Info 1441 [17:39:48.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1442 [17:39:48.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 5.743654999881983ms
Info 1443 [17:39:48.407] Different program with same set of files
Info 1444 [17:39:53.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1445 [17:39:53.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 7.693391000851989ms
Info 1446 [17:39:53.241] Different program with same set of files
Info 1447 [17:39:53.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1448 [17:39:53.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 3.88811899907887ms
Info 1449 [17:39:53.298] Different program with same set of files
Info 1450 [17:39:56.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1451 [17:39:56.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 6.722580000758171ms
Info 1452 [17:39:56.756] Different program with same set of files
Info 1453 [17:40:01.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1454 [17:40:01.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 5.859219999983907ms
Info 1455 [17:40:01.308] Different program with same set of files
Info 1456 [17:40:01.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1457 [17:40:01.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 2.5986270010471344ms
Info 1458 [17:40:01.352] Different program with same set of files
Info 1459 [17:40:01.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1460 [17:40:01.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 7.263129999861121ms
Info 1461 [17:40:01.666] Different program with same set of files
Info 1462 [17:40:02.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1463 [17:40:02.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 5.7566619999706745ms
Info 1464 [17:40:02.303] Different program with same set of files
Info 1465 [17:40:03.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1466 [17:40:03.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 6.04767999984324ms
Info 1467 [17:40:03.344] Different program with same set of files
Info 1468 [17:40:03.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1469 [17:40:03.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 6.816322000697255ms
Info 1470 [17:40:03.795] Different program with same set of files
Info 1471 [17:40:04.099] getCompletionData: Get current token: 0.056133000180125237
Info 1472 [17:40:04.099] getCompletionData: Is inside comment: 0.10409600101411343
Info 1473 [17:40:04.099] getCompletionData: Get previous token: 0.07102700136601925
Info 1474 [17:40:04.100] getCompletionsAtPosition: isCompletionListBlocker: 0.6132920011878014
Info 1475 [17:40:04.120] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1476 [17:40:04.120] getExportInfoMap: cache hit
Info 1477 [17:40:04.120] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1478 [17:40:04.121] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 1479 [17:40:04.121] collectAutoImports: response is complete
Info 1480 [17:40:04.121] collectAutoImports: 0.8107540011405945
Info 1481 [17:40:04.121] getCompletionData: Semantic work: 20.85781699977815
Info 1482 [17:40:04.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.880445001646876
Info 1483 [17:40:04.177] getCompletionData: Get current token: 0.013816000893712044
Info 1484 [17:40:04.177] getCompletionData: Is inside comment: 0.027522999793291092
Info 1485 [17:40:04.177] getCompletionData: Get previous token: 0.062036000192165375
Info 1486 [17:40:04.177] getCompletionsAtPosition: isCompletionListBlocker: 0.01938599906861782
Info 1487 [17:40:04.180] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1488 [17:40:04.180] getExportInfoMap: cache hit
Info 1489 [17:40:04.180] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1490 [17:40:04.181] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 1491 [17:40:04.181] collectAutoImports: response is complete
Info 1492 [17:40:04.181] collectAutoImports: 0.6236290000379086
Info 1493 [17:40:04.181] getCompletionData: Semantic work: 3.8026600014418364
Info 1494 [17:40:04.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.568064000457525
Info 1495 [17:40:04.190] getCompletionData: Get current token: 0.015524998307228088
Info 1496 [17:40:04.190] getCompletionData: Is inside comment: 0.051381999626755714
Info 1497 [17:40:04.190] getCompletionData: Get previous token: 0.04501299932599068
Info 1498 [17:40:04.190] getCompletionsAtPosition: isCompletionListBlocker: 0.021685000509023666
Info 1499 [17:40:04.195] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1500 [17:40:04.195] getExportInfoMap: cache hit
Info 1501 [17:40:04.195] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1502 [17:40:04.196] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 1503 [17:40:04.196] collectAutoImports: response is complete
Info 1504 [17:40:04.196] collectAutoImports: 0.6048159990459681
Info 1505 [17:40:04.196] getCompletionData: Semantic work: 5.845769999548793
Info 1506 [17:40:04.203] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.219978999346495
Info 1507 [17:40:04.205] getCompletionData: Get current token: 0.011189999058842659
Info 1508 [17:40:04.205] getCompletionData: Is inside comment: 0.03129100054502487
Info 1509 [17:40:04.205] getCompletionData: Get previous token: 0.05831499956548214
Info 1510 [17:40:04.205] getCompletionsAtPosition: isCompletionListBlocker: 0.019293000921607018
Info 1511 [17:40:04.211] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1512 [17:40:04.211] getExportInfoMap: cache hit
Info 1513 [17:40:04.211] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1514 [17:40:04.212] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 34 from cache
Info 1515 [17:40:04.212] collectAutoImports: response is complete
Info 1516 [17:40:04.212] collectAutoImports: 0.7399739995598793
Info 1517 [17:40:04.212] getCompletionData: Semantic work: 6.645301999524236
Info 1518 [17:40:04.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.994188999757171
Info 1519 [17:40:06.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1520 [17:40:06.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 2.44136399962008ms
Info 1521 [17:40:06.056] Different program with same set of files
Info 1522 [17:40:10.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1523 [17:40:10.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 5.960269000381231ms
Info 1524 [17:40:10.454] Different program with same set of files
